311.55285000	+33.97025556	 2.46	 70474	197989	EPS  CYG 	
311.91899583	 -9.49576111	 3.77	144810	198001	EPS  AQR 	ALBALI
313.70242917	-58.45416944	 3.65	246784	198700	BET  IND 	
314.29340833	+41.16718889	 3.94	 50274	199629	NU   CYG 	
316.23276667	+43.92785556	 3.72	 50424	200905	XI   CYG 	
318.23410417	+30.22696111	 3.20	 71070	202109	ZET  CYG 	
318.95599583	 +5.24784722	 3.92	126662	202447	ALP  EQU 	KITALPHA
319.64487083	+62.58557778	 2.44	 19302	203280	ALP  CEP 	ALDERAMIN
321.66680833	-22.41133611	 3.74	190341	204075	ZET  CAP 	
322.16500000	+70.56072500	 3.23	 10057	205021	BET  CEP 	ALFIRK
322.88974167	 -5.57118056	 2.91	145457	204867	BET  AQR 	SADALSUUD
325.02273750	-16.66233333	 3.68	164560	206088	GAM  CAP 	NASHIRA
325.36895000	-77.39005000	 3.76	257948	205478	NU   OCT 	
326.04651667	 +9.87497778	 0.70	127029	206778	EPS  PEG 	ENIF
326.76020000	-16.12729722	 2.87	164644	207098	DEL  CAP 	DENEB ALGEDI
328.48220833	-37.36488889	 3.01	213374	207971	GAM  GRU 	
331.44599167	 -0.31985278	 2.96	145862	209750	ALP  AQR 	SADALMELIK
331.75280417	+25.34508889	 3.76	 90238	210027	IOT  PEG 	
332.05833333	-46.96099722	 1.74	230992	209952	ALP  GRU 	AL NA'IR
332.54994583	 +6.19785000	 3.53	127340	210418	THE  PEG 	BIHAM
332.71368750	+58.20124722	 3.35	 34137	210745	ZET  CEP 	
334.62541250	-60.25960833	 2.86	255193	211416	ALP  TUC 	
335.41407500	 -1.38734444	 3.84	146044	212061	GAM  AQR 	SADACHBIA
337.29277500	+58.41517222	 3.75	 34508	213306	DEL  CEP 	
337.31743750	-43.49559167	 3.97	231154	213009	DEL1 GRU 	
337.82290417	+50.28251389	 3.77	 34542	213558	ALP  LAC 	
340.36554583	+10.83134722	 3.40	108103	214923	ZET  PEG 	HOMAM
340.66692917	-46.88463611	 2.11	231258	214952	BET  GRU 	
340.75059583	+30.22125556	 2.94	 90734	215182	ETA  PEG 	MATAR
341.63284583	+23.56565278	 3.95	 90775	215665	LAM  PET 	
342.13875417	-51.31687222	 3.49	247593	215789	EPS  GRU 	
342.42008750	+66.20041944	 3.52	 20268	216228	IOT  CEP 	
342.50083750	+24.60158611	 3.48	 90816	216131	MU   PEG 	SADALBARI
343.15359167	 -7.57961111	 3.74	146362	216386	LAM  AQR 	
343.66257083	-15.82081944	 3.27	165375	216627	DEL  AQR 	SKAT
344.41272917	-29.62225000	 1.16	191524	216956	ALP  PSA 	FOMALHAUT
345.48027917	+42.32597222	 3.62	 52609	217675	OMI  AND 	
345.94360000	+28.08280556	 2.42	 90981	217906	BET  PEG 	SCHEAT
346.19024167	+15.20525000	 2.49	108378	218045	ALP  PEG 	MARKAB
347.36167083	-21.17239722	 3.66	191683	218594	88   AQR 	
347.58980833	-45.24673889	 3.90	231468	218670	IOT  GRU 	
349.29142917	 +3.28227222	 3.69	128085	219615	GAM  PSC 	
349.35736250	-58.23572778	 3.99	247814	219571	GAM  TUC 	
350.74260833	-20.10055278	 3.97	191858	220321	98   AQR 	
354.39105833	+46.45817500	 3.82	 53204	222107	LAM  AND 	
354.83676667	+77.63244444	 3.21	 10818	222404	GAM  CEP 	ERRAI
